date,category,description,amount,payment_method,currency,merchant,city,month
2026-06-23,Household,Cleaning Supplies,957.07,card,SEK,Lidl,Malmo,2026-06
2026-03-01,Household,Cleaning Supplies,911.15,mobile_payment,SEK,Ryanair,Stockholm,2026-03
2026-03-13,Food,Coffee,1126.08,bank_transfer,SEK,Skane Trafiken,Malmo,2026-03
2026-03-28,Transport,Bus Card,626.49,bank_transfer,SEK,Apoteket,Kristianstad,2026-03
2026-04-28,Household,Cleaning Supplies,1557.79,mobile_payment,SEK,Hm,Stockholm,2026-04
2026-04-03,Entertainment,Movie,101.94,cash,DKK,Hm,Kristianstad,2026-04
2026-03-01,Transport,Taxi,466.42,bank_transfer,SEK,Shell,Lund,2026-03
2026-02-23,Health,Pharmacy,986.34,cash,SEK,Filmstaden,Malmo,2026-02
2026-04-29,Study,Printing,1583.55,cash,SEK,Akademibokhandeln,Kristianstad,2026-04
2026-02-28,Food,Restaurant,659.83,card,SEK,Akademibokhandeln,Malmo,2026-02
2026-06-17,Travel,Local Transport,1418.95,mobile_payment,SEK,Apoteket,Malmo,2026-06
2026-03-05,Household,Lamp,1202.81,mobile_payment,SEK,Espresso House,Lund,2026-03
2026-02-26,Bills,Rent Share,804.82,card,SEK,Skane Trafiken,Malmo,2026-02
2026-06-24,Study,Book,634.08,mobile_payment,SEK,Apoteket,Stockholm,2026-06
2026-01-03,Transport,Parking,1208.88,bank_transfer,SEK,Hm,Helsingborg,2026-01
2026-02-10,Travel,Hotel,1527.49,bank_transfer,SEK,Eon,Stockholm,2026-02
2026-01-28,Health,Clinic,269.96,cash,SEK,Ica,Stockholm,2026-01
2026-03-24,Travel,Hotel,205.63,bank_transfer,SEK,Filmstaden,Kristianstad,2026-03
2026-03-03,Transport,Bus Card,1179.09,card,DKK,,Malmo,2026-03
2026-06-18,Travel,Flight,446.14,mobile_payment,SEK,Telia,Lund,2026-06
2026-04-13,Shopping,Gift,1442.39,mobile_payment,SEK,Filmstaden,Malmo,2026-04
2026-01-17,Shopping,Clothes,953.64,cash,SEK,Filmstaden,Kristianstad,2026-01
2026-03-02,Health,Vitamins,366.35,cash,SEK,Ikea,Malmo,2026-03
2026-05-02,Study,Course Fee,178.09,mobile_payment,SEK,Netflix,Helsingborg,2026-05
2026-04-30,Food,Snacks,1055.93,card,SEK,Espresso House,Lund,2026-04
2026-01-28,Entertainment,Streaming,328.63,mobile_payment,SEK,Netflix,Malmo,2026-01
2026-03-13,Travel,Flight,1402.94,card,SEK,Sj,Kristianstad,2026-03
2026-05-04,Entertainment,Game,1446.84,cash,SEK,Ica,Helsingborg,2026-05
2026-03-09,Travel,Museum,694.12,mobile_payment,SEK,Telia,Lund,2026-03
2026-02-25,Food,Breakfast,1185.11,card,EUR,Akademibokhandeln,Kristianstad,2026-02
2026-01-13,Travel,Flight,119.3,card,SEK,Lidl,Stockholm,2026-01
