date,category,description,amount,payment_method,currency,merchant,city
2026-06-23,Household,Cleaning Supplies,957.07,Card,Sek,Lidl,Malmo
2026-03-01,Household,Cleaning Supplies,911.15,Mobile Payment,Sek,Ryanair,Stockholm
2026-03-13,Food,Coffee,1126.08,Bank Transfer,Sek,Skane Trafiken,Malmo
2026-03-28,Transport,Bus Card,626.49,Bank Transfer,Sek,Apoteket,Kristianstad
2026-04-28,Household,Cleaning Supplies,1557.79,Mobile Payment,Sek,HM,Stockholm
2026-04-03,Entertainment,Movie,101.94,Cash,Dkk,HM,Kristianstad
2026-03-01,Transport,Taxi,466.42,Bank Transfer,Sek,Shell,Lund
2026-02-23,Health,Pharmacy,986.34,Cash,Sek,Filmstaden,Malmo
2026-04-29,Study,Printing,1583.55,Cash,Sek,Akademibokhandeln,Kristianstad
2026-02-28,Food,Restaurant,659.83,Card,Sek,Akademibokhandeln,Malmo
2026-06-17,Travel,Local Transport,1418.95,Mobile Payment,Sek,Apoteket,Malmo
2026-03-05,Household,Lamp,1202.81,Mobile Payment,Sek,Espresso House,Lund
2026-02-26,Bills,Rent Share,804.82,Card,Sek,Skane Trafiken,Malmo
2026-06-24,Study,Book,634.08,Mobile Payment,Sek,Apoteket,Stockholm
2026-01-03,Transport,Parking,1208.88,Bank Transfer,Sek,HM,Helsingborg
2026-02-10,Travel,Hotel,1527.49,Bank Transfer,Sek,EON,Stockholm
2026-01-28,Health,Clinic,269.96,Cash,Sek,ICA,stockholm
2026-03-24,Travel,Hotel,205.63,Bank Transfer,Sek,Filmstaden,Kristianstad
2026-06-18,Travel,Flight,446.14,Mobile Payment,Sek,Telia,Lund
2026-04-13,Shopping,Gift,1442.39,Mobile Payment,Sek,Filmstaden,Malmo
2026-01-17,Shopping,Clothes,953.64,Cash,Sek,Filmstaden,Kristianstad
2026-03-02,Health,Vitamins,366.35,Cash,Sek,IKEA,Malmo
2026-05-02,Study,Course Fee,178.09,Mobile Payment,Sek,Netflix,Helsingborg
2026-04-30,Food,Snacks,1055.93,Card,Sek,Espresso House,Lund
2026-01-28,Entertainment,Streaming,328.63,Mobile Payment,Sek,Netflix,Malmo
2026-03-13,Travel,Flight,1402.94,Card,Sek,SJ,Kristianstad
2026-05-04,Entertainment,Game,1446.84,Cash,Sek,ICA,Helsingborg
2026-03-09,Travel,Museum,694.12,Mobile Payment,Sek,Telia,Lund
2026-02-25,Food,Breakfast,1185.11,Card,Eur,Akademibokhandeln,Kristianstad
2026-01-13,Travel,Flight,119.3,Card,Sek,Lidl,Stockholm
2026-01-18,Entertainment,Game,218.22,Cash,Sek,Coop,stockholm
2026-01-21,Study,Printing,1497.49,Cash,Sek,Akademibokhandeln,Malmo
2026-03-09,Study,Course Fee,1084.55,Bank Transfer,Sek,Akademibokhandeln,Kristianstad
2026-01-03,Travel,Hotel,145.02,Cash,Sek,Apoteket,Malmo
2026-06-17,Household,Cleaning Supplies,1078.55,Bank Transfer,Sek,SJ,Malmo
2026-03-09,Transport,Bus Card,1195.59,Cash,Sek,HM,Stockholm
2026-01-14,Transport,Taxi,1332.08,Card,Sek,Akademibokhandeln,Malmo
2026-06-13,Health,Clinic,1193.73,Mobile Payment,Sek,ICA,Kristianstad
2026-01-20,Bills,Rent Share,86.56,Bank Transfer,Sek,Skane Trafiken,Helsingborg
2026-02-02,Food,Restaurant,602.5,Card,Sek,Telia,Malmo
2026-02-11,Bills,Mobile Plan,68.91,Bank Transfer,Sek,Filmstaden,Lund
2026-02-10,Transport,Taxi,1399.3,Mobile Payment,Sek,Telia,Helsingborg
2026-03-31,Health,Clinic,379.99,Cash,Sek,Akademibokhandeln,Lund
2026-01-18,Health,Gym,1037.13,Mobile Payment,Sek,Akademibokhandeln,Kristianstad
2026-01-30,Health,Clinic,941.53,Bank Transfer,Sek,SJ,stockholm
2026-04-22,Shopping,Shoes,715.14,Card,Sek,Telia,Lund
2026-01-12,Study,Book,846.27,Cash,Sek,Netflix,Kristianstad
2026-06-20,Shopping,Bag,522.85,Card,Sek,HM,Stockholm
